ITM_NAME,DSCR,TYPE,FILE_NAME
NP1COG,COGNITIVE IMPAIRMENT,Self Report,MDS-UPDRS_Part_I_24May2024.csv
NP1HALL,HALLUCINATIONS AND PSYCHOSIS,Self Report,MDS-UPDRS_Part_I_24May2024.csv
NP1DPRS,DEPRESSED MOODS,Self Report,MDS-UPDRS_Part_I_24May2024.csv
NP1ANXS,ANXIOUS MOOD,Self Report,MDS-UPDRS_Part_I_24May2024.csv
NP1APAT,APATHY,Self Report,MDS-UPDRS_Part_I_24May2024.csv
NP1DDS,FEATURES-DOPAMINE DYSREGULATION SYNDROME,Self Report,MDS-UPDRS_Part_I_24May2024.csv
NP1SLPN,SLEEP PROBLEMS (NIGHT),Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP1SLPD,DAYTIME SLEEPINESS,Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP1PAIN,PAIN AND OTHER SENSATIONS,Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP1URIN,URINARY PROBLEMS,Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP1CNST,CONSTIPATION PROBLEMS,Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP1LTHD,LIGHTHEADEDNESS ON STANDING,Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP1FATG,FATIGUE,Self Report,MDS-UPDRS_Part_I_Patient_Questionnaire_24May2024.csv
NP2SPCH,SPEECH,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2SALV,SALIVA + DROOLING,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2SWAL,CHEWING AND SWALLOWING,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2EAT,EATING TASKS,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2DRES,DRESSING,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2HYGN,HYGIENE,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2HWRT,HANDWRITING,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2HOBB,DOING HOBBIES AND OTHER ACTIVITIES,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2TURN,TURNING IN BED,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2TRMR,TREMOR,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2RISE,"GETTING OUT OF BED, CAR, OR DEEP CHAIR",Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2WALK,WALKING AND BALANCE,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP2FREZ,FREEZING,Self Report,MDS_UPDRS_Part_II__Patient_Questionnaire_24May2024.csv
NP3SPCH,3.1 Speech,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3FACXP,3.2 Facial expression,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RIGN,3.3a Rigidity - Neck,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RIGRU,3.3b Rigidity - RUE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RIGLU,3.3c Rigidity - LUE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RIGRL,3.3d Rigidity - RLE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RIGLL,3.3e Rigidity - LLE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3FTAPR,3.4a Finger Tapping Right Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3FTAPL,3.4b Finger Tapping Left Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3HMOVR,3.5a Hand movements - Right Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3HMOVL,3.5b Hand movements - Left Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3PRSPR,3.6a Pronation-Supination - Right Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3PRSPL,3.6b Pronation-Supination - Left Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3TTAPR,3.7a Toe tapping - Right foot,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3TTAPL,3.7b Toe tapping - Left foot,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3LGAGR,3.8a Leg agility - Right leg,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3LGAGL,3.8b Leg agility - Left leg,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RISNG,3.9 Arising from chair,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3GAIT,3.10 Gait,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3FRZGT,3.11 Freezing of gait,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3PSTBL,3.12 Postural stability,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3POSTR,3.13 Posture,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3BRADY,3.14 Global spontaneity of movement,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3PTRMR,3.15a Postural tremor - Right Hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3PTRML,3.15b Postural tremor - Left hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3KTRMR,3.16a Kinetic tremor - Right hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3KTRML,3.16b Kinetic tremor - Left hand,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RTARU,3.17a Rest tremor amplitude - RUE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RTALU,3.17b Rest tremor amplitude - LUE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RTARL,3.17c Rest tremor amplitude - RLE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RTALL,3.17d Rest tremor amplitude - LLE,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RTALJ,3.17e Rest tremor amplitude - Lip/jaw,Motor,MDS-UPDRS_Part_III_24May2024.csv
NP3RTCON,3.18 Constancy of rest tremor,Motor,MDS-UPDRS_Part_III_24May2024.csv
DYSKPRES,3.19 Were dyskinesias present,Motor,MDS-UPDRS_Part_III_24May2024.csv
MSEADLG,Modified Schwab and England - Overall,Motor,Modified_Schwab___England_Activities_of_Daily_Living_24May2024.csv
